2020-12-12 16:22:44.413726 Goal Graph node pairs:
	creaturekillcreature_withweapon>>delegate_getquest:45600
	creaturekillcreature_noweapon>>delegate_getquest:45600
	creatureinjurescreature_withweapon>>delegate_getquest:45600
	creatureinjurescreature_noweapon>>delegate_getquest:45600
	delegate_getquest>>delegate_getquest:85440
	creaturegetsitemfromplace>>creaturegetsitemfromplace:33312
	creaturelosesitematplace>>creaturegetsitemfromplace:33312
	creaturegiveitemtocreature>>creaturegetsitemfromplace:324480
	steal>>creaturegetsitemfromplace:162240
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:42720
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:42720
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:42720
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:42720
	delegate_getquest>>creaturegetsitemfromplace:165120
	move>>creaturegetsitemfromplace:34128
	creaturegetsitemfromplace>>creaturelosesitematplace:73152
	creaturelosesitematplace>>creaturelosesitematplace:53472
	creaturegiveitemtocreature>>creaturelosesitematplace:610800
	steal>>creaturelosesitematplace:387600
	creaturekillcreature_withweapon>>creaturelosesitematplace:42720
	creaturekillcreature_noweapon>>creaturelosesitematplace:42720
	creatureinjurescreature_withweapon>>creaturelosesitematplace:42720
	creatureinjurescreature_noweapon>>creaturelosesitematplace:42720
	delegate_getquest>>creaturelosesitematplace:224640
	move>>creaturelosesitematplace:34128
	creaturegiveitemtocreature>>creaturegiveitemtocreature:324480
	steal>>creaturegiveitemtocreature:112440
	delegate_getquest>>creaturegiveitemtocreature:165120
	creaturegiveitemtocreature>>steal:324480
	steal>>steal:234840
	creaturekillcreature_withweapon>>steal:42720
	creaturekillcreature_noweapon>>steal:42720
	creatureinjurescreature_withweapon>>steal:42720
	creatureinjurescreature_noweapon>>steal:42720
	delegate_getquest>>steal:165120
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:85440
	steal>>creaturekillcreature_withweapon:85440
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:12840
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:12840
	delegate_getquest>>creaturekillcreature_withweapon:45600
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:85440
	steal>>creaturekillcreature_noweapon:85440
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:25680
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:25680
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:25680
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:25680
	delegate_getquest>>creaturekillcreature_noweapon:45600
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:85440
	steal>>creatureinjurescreature_withweapon:85440
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:12840
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:12840
	delegate_getquest>>creatureinjurescreature_withweapon:45600
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:85440
	steal>>creatureinjurescreature_noweapon:85440
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:25680
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:25680
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:25680
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:25680
	delegate_getquest>>creatureinjurescreature_noweapon:45600
	creaturegetsitemfromplace>>creaturebleedsout:2352
	creaturelosesitematplace>>creaturebleedsout:2352
	creaturegiveitemtocreature>>creaturebleedsout:21360
	steal>>creaturebleedsout:10680
	creaturekillcreature_withweapon>>creaturebleedsout:3210
	creaturekillcreature_noweapon>>creaturebleedsout:3210
	creatureinjurescreature_withweapon>>creaturebleedsout:6420
	creatureinjurescreature_noweapon>>creaturebleedsout:6420
	delegate_getquest>>creaturebleedsout:11400
	move>>creaturebleedsout:3258
	creaturegetsitemfromplace>>creaturebleedsout2:9408
	creaturelosesitematplace>>creaturebleedsout2:9408
	creaturegiveitemtocreature>>creaturebleedsout2:85440
	steal>>creaturebleedsout2:42720
	creaturekillcreature_withweapon>>creaturebleedsout2:12840
	creaturekillcreature_noweapon>>creaturebleedsout2:12840
	creatureinjurescreature_withweapon>>creaturebleedsout2:25680
	creatureinjurescreature_noweapon>>creaturebleedsout2:25680
	creaturebleedsout2>>creaturebleedsout2:936
	delegate_getquest>>creaturebleedsout2:45600
	move>>creaturebleedsout2:13032
	creaturegetsitemfromplace>>move:34128
	creaturelosesitematplace>>move:34128
	creaturegiveitemtocreature>>move:305280
	steal>>move:152640
	creaturekillcreature_withweapon>>move:47160
	creaturekillcreature_noweapon>>move:47160
	creatureinjurescreature_withweapon>>move:47160
	creatureinjurescreature_noweapon>>move:47160
	delegate_getquest>>move:164640
	move>>move:118056

2020-12-13 02:52:06.161324 20201213_003321_51f6146d_1;goalgraphmultipath;1;2;3;1.587569;0.026459483333333332
2020-12-13 02:58:33.174762 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:22644
	creaturegetsitemfromplace>>ROOT_LAYER:4354
	creaturelosesitematplace>>ROOT_LAYER:4107
	creaturegiveitemtocreature>>ROOT_LAYER:19661
	steal>>ROOT_LAYER:19661
	creaturekillcreature_withweapon>>ROOT_LAYER:5844
	creaturekillcreature_noweapon>>ROOT_LAYER:5844
	creatureinjurescreature_withweapon>>ROOT_LAYER:5844
	creatureinjurescreature_noweapon>>ROOT_LAYER:5844
	creaturebleedsout>>ROOT_LAYER:419
	creaturebleedsout2>>ROOT_LAYER:419
	move>>ROOT_LAYER:5802
	creaturegiveitemtocreature>>delegate_getquest:172800
	steal>>delegate_getquest:172800
	creaturekillcreature_withweapon>>delegate_getquest:47520
	creaturekillcreature_noweapon>>delegate_getquest:47520
	creatureinjurescreature_withweapon>>delegate_getquest:47520
	creatureinjurescreature_noweapon>>delegate_getquest:47520
	delegate_getquest>>delegate_getquest:89280
	creaturegetsitemfromplace>>creaturegetsitemfromplace:34848
	creaturelosesitematplace>>creaturegetsitemfromplace:34848
	creaturegiveitemtocreature>>creaturegetsitemfromplace:339840
	steal>>creaturegetsitemfromplace:169920
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:44640
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:44640
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:44640
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:44640
	delegate_getquest>>creaturegetsitemfromplace:172800
	move>>creaturegetsitemfromplace:35664
	creaturegetsitemfromplace>>creaturelosesitematplace:76704
	creaturelosesitematplace>>creaturelosesitematplace:56160
	creaturegiveitemtocreature>>creaturelosesitematplace:642000
	steal>>creaturelosesitematplace:407280
	creaturekillcreature_withweapon>>creaturelosesitematplace:44640
	creaturekillcreature_noweapon>>creaturelosesitematplace:44640
	creatureinjurescreature_withweapon>>creaturelosesitematplace:44640
	creatureinjurescreature_noweapon>>creaturelosesitematplace:44640
	delegate_getquest>>creaturelosesitematplace:235200
	move>>creaturelosesitematplace:35664
	creaturegiveitemtocreature>>creaturegiveitemtocreature:339840
	steal>>creaturegiveitemtocreature:117720
	delegate_getquest>>creaturegiveitemtocreature:172800
	creaturegiveitemtocreature>>steal:339840
	steal>>steal:245880
	creaturekillcreature_withweapon>>steal:44640
	creaturekillcreature_noweapon>>steal:44640
	creatureinjurescreature_withweapon>>steal:44640
	creatureinjurescreature_noweapon>>steal:44640
	delegate_getquest>>steal:172800
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:89280
	steal>>creaturekillcreature_withweapon:89280
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:13320
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:13320
	delegate_getquest>>creaturekillcreature_withweapon:47520
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:89280
	steal>>creaturekillcreature_noweapon:89280
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:26640
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:26640
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:26640
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:26640
	delegate_getquest>>creaturekillcreature_noweapon:47520
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:89280
	steal>>creatureinjurescreature_withweapon:89280
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:13320
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:13320
	delegate_getquest>>creatureinjurescreature_withweapon:47520
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:89280
	steal>>creatureinjurescreature_noweapon:89280
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:26640
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:26640
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:26640
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:26640
	delegate_getquest>>creatureinjurescreature_noweapon:47520
	creaturegetsitemfromplace>>creaturebleedsout:2448
	creaturelosesitematplace>>creaturebleedsout:2448
	creaturegiveitemtocreature>>creaturebleedsout:22320
	steal>>creaturebleedsout:11160
	creaturekillcreature_withweapon>>creaturebleedsout:3330
	creaturekillcreature_noweapon>>creaturebleedsout:3330
	creatureinjurescreature_withweapon>>creaturebleedsout:6660
	creatureinjurescreature_noweapon>>creaturebleedsout:6660
	delegate_getquest>>creaturebleedsout:11880
	move>>creaturebleedsout:3354
	creaturegetsitemfromplace>>creaturebleedsout2:9792
	creaturelosesitematplace>>creaturebleedsout2:9792
	creaturegiveitemtocreature>>creaturebleedsout2:89280
	steal>>creaturebleedsout2:44640
	creaturekillcreature_withweapon>>creaturebleedsout2:13320
	creaturekillcreature_noweapon>>creaturebleedsout2:13320
	creatureinjurescreature_withweapon>>creaturebleedsout2:26640
	creatureinjurescreature_noweapon>>creaturebleedsout2:26640
	creaturebleedsout2>>creaturebleedsout2:960
	delegate_getquest>>creaturebleedsout2:47520
	move>>creaturebleedsout2:13416
	creaturegetsitemfromplace>>move:35664
	creaturelosesitematplace>>move:35664
	creaturegiveitemtocreature>>move:320640
	steal>>move:160320
	creaturekillcreature_withweapon>>move:49080
	creaturekillcreature_noweapon>>move:49080
	creatureinjurescreature_withweapon>>move:49080
	creatureinjurescreature_noweapon>>move:49080
	delegate_getquest>>move:172320
	move>>move:121608

2020-12-13 03:20:24.021653 20201213_003321_51f6146d_1;goalgraphmultipath;1;0;21;1310.846891;21.84744818333333;Exceeded max run time allowance
2020-12-13 03:27:05.068007 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:23124
	creaturegetsitemfromplace>>ROOT_LAYER:4454
	creaturelosesitematplace>>ROOT_LAYER:4203
	creaturegiveitemtocreature>>ROOT_LAYER:20161
	steal>>ROOT_LAYER:20161
	creaturekillcreature_withweapon>>ROOT_LAYER:5964
	creaturekillcreature_noweapon>>ROOT_LAYER:5964
	creatureinjurescreature_withweapon>>ROOT_LAYER:5964
	creatureinjurescreature_noweapon>>ROOT_LAYER:5964
	creaturebleedsout>>ROOT_LAYER:425
	creaturebleedsout2>>ROOT_LAYER:425
	move>>ROOT_LAYER:5898
	creaturegiveitemtocreature>>delegate_getquest:180480
	steal>>delegate_getquest:180480
	creaturekillcreature_withweapon>>delegate_getquest:49440
	creaturekillcreature_noweapon>>delegate_getquest:49440
	creatureinjurescreature_withweapon>>delegate_getquest:49440
	creatureinjurescreature_noweapon>>delegate_getquest:49440
	delegate_getquest>>delegate_getquest:93120
	creaturegetsitemfromplace>>creaturegetsitemfromplace:36384
	creaturelosesitematplace>>creaturegetsitemfromplace:36384
	creaturegiveitemtocreature>>creaturegetsitemfromplace:355200
	steal>>creaturegetsitemfromplace:177600
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:46560
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:46560
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:46560
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:46560
	delegate_getquest>>creaturegetsitemfromplace:180480
	move>>creaturegetsitemfromplace:37200
	creaturegetsitemfromplace>>creaturelosesitematplace:80256
	creaturelosesitematplace>>creaturelosesitematplace:58848
	creaturegiveitemtocreature>>creaturelosesitematplace:673200
	steal>>creaturelosesitematplace:426960
	creaturekillcreature_withweapon>>creaturelosesitematplace:46560
	creaturekillcreature_noweapon>>creaturelosesitematplace:46560
	creatureinjurescreature_withweapon>>creaturelosesitematplace:46560
	creatureinjurescreature_noweapon>>creaturelosesitematplace:46560
	delegate_getquest>>creaturelosesitematplace:245760
	move>>creaturelosesitematplace:37200
	creaturegiveitemtocreature>>creaturegiveitemtocreature:355200
	steal>>creaturegiveitemtocreature:123000
	delegate_getquest>>creaturegiveitemtocreature:180480
	creaturegiveitemtocreature>>steal:355200
	steal>>steal:256920
	creaturekillcreature_withweapon>>steal:46560
	creaturekillcreature_noweapon>>steal:46560
	creatureinjurescreature_withweapon>>steal:46560
	creatureinjurescreature_noweapon>>steal:46560
	delegate_getquest>>steal:180480
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:93120
	steal>>creaturekillcreature_withweapon:93120
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:13800
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:13800
	delegate_getquest>>creaturekillcreature_withweapon:49440
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:93120
	steal>>creaturekillcreature_noweapon:93120
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:27600
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:27600
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:27600
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:27600
	delegate_getquest>>creaturekillcreature_noweapon:49440
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:93120
	steal>>creatureinjurescreature_withweapon:93120
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:13800
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:13800
	delegate_getquest>>creatureinjurescreature_withweapon:49440
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:93120
	steal>>creatureinjurescreature_noweapon:93120
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:27600
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:27600
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:27600
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:27600
	delegate_getquest>>creatureinjurescreature_noweapon:49440
	creaturegetsitemfromplace>>creaturebleedsout:2544
	creaturelosesitematplace>>creaturebleedsout:2544
	creaturegiveitemtocreature>>creaturebleedsout:23280
	steal>>creaturebleedsout:11640
	creaturekillcreature_withweapon>>creaturebleedsout:3450
	creaturekillcreature_noweapon>>creaturebleedsout:3450
	creatureinjurescreature_withweapon>>creaturebleedsout:6900
	creatureinjurescreature_noweapon>>creaturebleedsout:6900
	delegate_getquest>>creaturebleedsout:12360
	move>>creaturebleedsout:3450
	creaturegetsitemfromplace>>creaturebleedsout2:10176
	creaturelosesitematplace>>creaturebleedsout2:10176
	creaturegiveitemtocreature>>creaturebleedsout2:93120
	steal>>creaturebleedsout2:46560
	creaturekillcreature_withweapon>>creaturebleedsout2:13800
	creaturekillcreature_noweapon>>creaturebleedsout2:13800
	creatureinjurescreature_withweapon>>creaturebleedsout2:27600
	creatureinjurescreature_noweapon>>creaturebleedsout2:27600
	creaturebleedsout2>>creaturebleedsout2:984
	delegate_getquest>>creaturebleedsout2:49440
	move>>creaturebleedsout2:13800
	creaturegetsitemfromplace>>move:37200
	creaturelosesitematplace>>move:37200
	creaturegiveitemtocreature>>move:336000
	steal>>move:168000
	creaturekillcreature_withweapon>>move:51000
	creaturekillcreature_noweapon>>move:51000
	creatureinjurescreature_withweapon>>move:51000
	creatureinjurescreature_noweapon>>move:51000
	delegate_getquest>>move:180000
	move>>move:125160

2020-12-13 03:55:26.739364 20201213_003321_51f6146d_1;goalgraphmultipath;1;0;21;1701.671357;28.36118928333333;Exceeded max run time allowance
2020-12-13 04:02:06.880142 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:24084
	creaturegetsitemfromplace>>ROOT_LAYER:4650
	creaturelosesitematplace>>ROOT_LAYER:4395
	creaturegiveitemtocreature>>ROOT_LAYER:21141
	steal>>ROOT_LAYER:21141
	creaturekillcreature_withweapon>>ROOT_LAYER:6224
	creaturekillcreature_noweapon>>ROOT_LAYER:6224
	creatureinjurescreature_withweapon>>ROOT_LAYER:6224
	creatureinjurescreature_noweapon>>ROOT_LAYER:6224
	creaturebleedsout>>ROOT_LAYER:438
	creaturebleedsout2>>ROOT_LAYER:438
	move>>ROOT_LAYER:6090
	creaturegiveitemtocreature>>delegate_getquest:188160
	steal>>delegate_getquest:188160
	creaturekillcreature_withweapon>>delegate_getquest:51360
	creaturekillcreature_noweapon>>delegate_getquest:51360
	creatureinjurescreature_withweapon>>delegate_getquest:51360
	creatureinjurescreature_noweapon>>delegate_getquest:51360
