2020-09-23 08:55:05.892915 Goal Graph node pairs:
	do_cool_thing>>rm_indifferent:187200
	rm_not_aloof>>rm_indifferent:10752
	rm_not_confident>>rm_indifferent:10752
	rm_not_embarassed>>rm_indifferent:10752
	rm_not_indifferent>>rm_indifferent:10752
	rm_not_popular>>rm_indifferent:10752
	do_embarassing_thing>>rm_indifferent:187200
	do_elegant_thing>>rm_indifferent:187200
	friendly_act>>rm_indifferent:80640
	unfriendly_act>>rm_indifferent:80640
	befriend>>rm_indifferent:40320
	move>>rm_popular:80640
	give_mundane_item>>rm_popular:132480
	rm_hates>>rm_popular:10752
	rm_loves>>rm_popular:10752
	give_item>>rm_popular:374400
	rm_likes>>rm_popular:10752
	rm_dislikes>>rm_popular:10752
	rm_aloof>>rm_popular:10752
	rm_confident>>rm_popular:10752
	rm_embarassed>>rm_popular:10752
	rm_indifferent>>rm_popular:10752
	rm_popular>>rm_popular:10752
	take_thing>>rm_popular:561600
	pick_up_thing>>rm_popular:62400
	do_cool_thing>>rm_popular:187200
	rm_not_aloof>>rm_popular:10752
	rm_not_confident>>rm_popular:10752
	rm_not_embarassed>>rm_popular:10752
	rm_not_indifferent>>rm_popular:10752
	rm_not_popular>>rm_popular:10752
	do_embarassing_thing>>rm_popular:187200
	do_elegant_thing>>rm_popular:187200
	friendly_act>>rm_popular:80640
	unfriendly_act>>rm_popular:80640
	befriend>>rm_popular:40320
	give_mundane_item>>take_thing:173880
	move>>do_cool_thing:46800
	give_mundane_item>>do_cool_thing:381240
	give_item>>do_cool_thing:1058400
	take_thing>>do_cool_thing:680400
	pick_up_thing>>do_cool_thing:90000
	do_cool_thing>>do_cool_thing:270000
	do_embarassing_thing>>do_cool_thing:270000
	do_elegant_thing>>do_cool_thing:270000
	friendly_act>>do_cool_thing:210600
	unfriendly_act>>do_cool_thing:210600
	befriend>>do_cool_thing:70200
	move>>rm_not_aloof:80640
	give_mundane_item>>rm_not_aloof:132480
	rm_hates>>rm_not_aloof:10752
	rm_loves>>rm_not_aloof:10752
	give_item>>rm_not_aloof:374400
	rm_likes>>rm_not_aloof:10752
	rm_dislikes>>rm_not_aloof:10752
	rm_aloof>>rm_not_aloof:10752
	rm_confident>>rm_not_aloof:10752
	rm_embarassed>>rm_not_aloof:10752
	rm_indifferent>>rm_not_aloof:10752
	rm_popular>>rm_not_aloof:10752
	take_thing>>rm_not_aloof:561600
	pick_up_thing>>rm_not_aloof:62400
	do_cool_thing>>rm_not_aloof:187200
	rm_not_aloof>>rm_not_aloof:10752
	rm_not_confident>>rm_not_aloof:10752
	rm_not_embarassed>>rm_not_aloof:10752
	rm_not_indifferent>>rm_not_aloof:10752
	rm_not_popular>>rm_not_aloof:10752
	do_embarassing_thing>>rm_not_aloof:187200
	do_elegant_thing>>rm_not_aloof:187200
	friendly_act>>rm_not_aloof:80640
	unfriendly_act>>rm_not_aloof:80640
	befriend>>rm_not_aloof:40320
	move>>rm_not_confident:80640
	give_mundane_item>>rm_not_confident:132480
	rm_hates>>rm_not_confident:10752
	rm_loves>>rm_not_confident:10752
	give_item>>rm_not_confident:374400
	rm_likes>>rm_not_confident:10752
	rm_dislikes>>rm_not_confident:10752
	rm_aloof>>rm_not_confident:10752
	rm_confident>>rm_not_confident:10752
	rm_embarassed>>rm_not_confident:10752
	rm_indifferent>>rm_not_confident:10752
	rm_popular>>rm_not_confident:10752
	take_thing>>rm_not_confident:561600
	pick_up_thing>>rm_not_confident:62400
	do_cool_thing>>rm_not_confident:187200
	rm_not_aloof>>rm_not_confident:10752
	rm_not_confident>>rm_not_confident:10752
	rm_not_embarassed>>rm_not_confident:10752
	rm_not_indifferent>>rm_not_confident:10752
	rm_not_popular>>rm_not_confident:10752
	do_embarassing_thing>>rm_not_confident:187200
	do_elegant_thing>>rm_not_confident:187200
	friendly_act>>rm_not_confident:80640
	unfriendly_act>>rm_not_confident:80640
	befriend>>rm_not_confident:40320
	move>>rm_not_embarassed:80640
	give_mundane_item>>rm_not_embarassed:132480
	rm_hates>>rm_not_embarassed:10752
	rm_loves>>rm_not_embarassed:10752
	give_item>>rm_not_embarassed:374400
	rm_likes>>rm_not_embarassed:10752
	rm_dislikes>>rm_not_embarassed:10752
	rm_aloof>>rm_not_embarassed:10752
	rm_confident>>rm_not_embarassed:10752
	rm_embarassed>>rm_not_embarassed:10752
	rm_indifferent>>rm_not_embarassed:10752
	rm_popular>>rm_not_embarassed:10752
	take_thing>>rm_not_embarassed:561600
	pick_up_thing>>rm_not_embarassed:62400
	do_cool_thing>>rm_not_embarassed:187200
	rm_not_aloof>>rm_not_embarassed:10752
	rm_not_confident>>rm_not_embarassed:10752
	rm_not_embarassed>>rm_not_embarassed:10752
	rm_not_indifferent>>rm_not_embarassed:10752
	rm_not_popular>>rm_not_embarassed:10752
	do_embarassing_thing>>rm_not_embarassed:187200
	do_elegant_thing>>rm_not_embarassed:187200
	friendly_act>>rm_not_embarassed:80640
	unfriendly_act>>rm_not_embarassed:80640
	befriend>>rm_not_embarassed:40320
	move>>rm_not_indifferent:80640
	give_mundane_item>>rm_not_indifferent:132480
	rm_hates>>rm_not_indifferent:10752
	rm_loves>>rm_not_indifferent:10752
	give_item>>rm_not_indifferent:374400
	rm_likes>>rm_not_indifferent:10752
	rm_dislikes>>rm_not_indifferent:10752
	rm_aloof>>rm_not_indifferent:10752
	rm_confident>>rm_not_indifferent:10752
	rm_embarassed>>rm_not_indifferent:10752
	rm_indifferent>>rm_not_indifferent:10752
	rm_popular>>rm_not_indifferent:10752
	take_thing>>rm_not_indifferent:561600
	pick_up_thing>>rm_not_indifferent:62400
	do_cool_thing>>rm_not_indifferent:187200
	rm_not_aloof>>rm_not_indifferent:10752
	rm_not_confident>>rm_not_indifferent:10752
	rm_not_embarassed>>rm_not_indifferent:10752
	rm_not_indifferent>>rm_not_indifferent:10752
	rm_not_popular>>rm_not_indifferent:10752
	do_embarassing_thing>>rm_not_indifferent:187200
	do_elegant_thing>>rm_not_indifferent:187200
	friendly_act>>rm_not_indifferent:80640
	unfriendly_act>>rm_not_indifferent:80640
	befriend>>rm_not_indifferent:40320
	move>>rm_not_popular:80640
	give_mundane_item>>rm_not_popular:132480
	rm_hates>>rm_not_popular:10752
	rm_loves>>rm_not_popular:10752
	give_item>>rm_not_popular:374400
	rm_likes>>rm_not_popular:10752
	rm_dislikes>>rm_not_popular:10752
	rm_aloof>>rm_not_popular:10752
	rm_confident>>rm_not_popular:10752
	rm_embarassed>>rm_not_popular:10752
	rm_indifferent>>rm_not_popular:10752
	rm_popular>>rm_not_popular:10752
	take_thing>>rm_not_popular:561600
	pick_up_thing>>rm_not_popular:62400
	do_cool_thing>>rm_not_popular:187200
	rm_not_aloof>>rm_not_popular:10752
	rm_not_confident>>rm_not_popular:10752
	rm_not_embarassed>>rm_not_popular:10752
	rm_not_indifferent>>rm_not_popular:10752
	rm_not_popular>>rm_not_popular:10752
	do_embarassing_thing>>rm_not_popular:187200
	do_elegant_thing>>rm_not_popular:187200
	friendly_act>>rm_not_popular:80640
	unfriendly_act>>rm_not_popular:80640
	befriend>>rm_not_popular:40320
	move>>do_embarassing_thing:46800
	give_mundane_item>>do_embarassing_thing:381240
	give_item>>do_embarassing_thing:1058400
	take_thing>>do_embarassing_thing:680400
	pick_up_thing>>do_embarassing_thing:90000
	do_cool_thing>>do_embarassing_thing:270000
	do_embarassing_thing>>do_embarassing_thing:270000
	do_elegant_thing>>do_embarassing_thing:270000
	friendly_act>>do_embarassing_thing:210600
	unfriendly_act>>do_embarassing_thing:210600
	befriend>>do_embarassing_thing:70200
	move>>do_elegant_thing:46800
	give_mundane_item>>do_elegant_thing:381240
	give_item>>do_elegant_thing:1058400
	take_thing>>do_elegant_thing:680400
	pick_up_thing>>do_elegant_thing:90000
	do_cool_thing>>do_elegant_thing:270000
	do_embarassing_thing>>do_elegant_thing:270000
	do_elegant_thing>>do_elegant_thing:270000
	friendly_act>>do_elegant_thing:210600
	unfriendly_act>>do_elegant_thing:210600
	befriend>>do_elegant_thing:70200
	give_mundane_item>>friendly_act:198720
	give_item>>friendly_act:561600
	friendly_act>>friendly_act:120960
	unfriendly_act>>friendly_act:120960
	befriend>>friendly_act:30240
	give_mundane_item>>unfriendly_act:198720
	give_item>>unfriendly_act:561600
	friendly_act>>unfriendly_act:120960
	unfriendly_act>>unfriendly_act:120960
	befriend>>unfriendly_act:30240
	give_mundane_item>>befriend:49680
	give_item>>befriend:140400
	friendly_act>>befriend:30240
	unfriendly_act>>befriend:30240
	befriend>>befriend:5040

2020-09-23 17:52:26.702181 20200923_150741_9c722d61;goalgraphmultipath;1;3;3;4.335959;0.07226598333333333
2020-09-23 18:43:58.576986 Goal Graph node pairs:
	give_item>>ROOT_LAYER:12030
	take_thing>>ROOT_LAYER:17910
	pick_up_thing>>ROOT_LAYER:2140
	move>>ROOT_LAYER:2520
	give_mundane_item>>ROOT_LAYER:4290
	rm_hates>>ROOT_LAYER:336
	rm_loves>>ROOT_LAYER:336
	rm_likes>>ROOT_LAYER:343
	rm_dislikes>>ROOT_LAYER:339
	rm_aloof>>ROOT_LAYER:336
	rm_confident>>ROOT_LAYER:336
	rm_embarassed>>ROOT_LAYER:336
	rm_indifferent>>ROOT_LAYER:336
	rm_popular>>ROOT_LAYER:336
	do_cool_thing>>ROOT_LAYER:5880
	rm_not_aloof>>ROOT_LAYER:336
	rm_not_confident>>ROOT_LAYER:336
	rm_not_embarassed>>ROOT_LAYER:336
	rm_not_indifferent>>ROOT_LAYER:336
	rm_not_popular>>ROOT_LAYER:336
	do_embarassing_thing>>ROOT_LAYER:5880
	do_elegant_thing>>ROOT_LAYER:5880
	friendly_act>>ROOT_LAYER:2590
	unfriendly_act>>ROOT_LAYER:2560
	befriend>>ROOT_LAYER:1305
	give_item>>give_item:252000
	give_item>>take_thing:529200
	take_thing>>take_thing:415800
	pick_up_thing>>take_thing:151200
	do_cool_thing>>take_thing:75600
	do_embarassing_thing>>take_thing:75600
	do_elegant_thing>>take_thing:75600
	move>>pick_up_thing:16800
	give_mundane_item>>pick_up_thing:138600
	give_item>>pick_up_thing:381600
	take_thing>>pick_up_thing:244800
	pick_up_thing>>pick_up_thing:32400
	do_cool_thing>>pick_up_thing:97200
	do_embarassing_thing>>pick_up_thing:97200
	do_elegant_thing>>pick_up_thing:97200
	friendly_act>>pick_up_thing:75600
	unfriendly_act>>pick_up_thing:75600
	befriend>>pick_up_thing:25200
	move>>move:59400
	take_thing>>move:151200
	give_mundane_item>>move:108000
	give_item>>move:302400
	pick_up_thing>>move:16800
	do_cool_thing>>move:50400
	do_embarassing_thing>>move:50400
	do_elegant_thing>>move:50400
	friendly_act>>move:64800
	unfriendly_act>>move:64800
	befriend>>move:21600
	give_mundane_item>>give_mundane_item:90000
	give_item>>give_mundane_item:90000
	move>>rm_hates:86400
	give_mundane_item>>rm_hates:144000
	rm_hates>>rm_hates:11520
	rm_loves>>rm_hates:11520
	give_item>>rm_hates:403200
	rm_likes>>rm_hates:11520
	rm_dislikes>>rm_hates:11520
	rm_aloof>>rm_hates:11520
	rm_confident>>rm_hates:11520
	rm_embarassed>>rm_hates:11520
	rm_indifferent>>rm_hates:11520
	rm_popular>>rm_hates:11520
	take_thing>>rm_hates:604800
	pick_up_thing>>rm_hates:67200
	do_cool_thing>>rm_hates:201600
	rm_not_aloof>>rm_hates:11520
	rm_not_confident>>rm_hates:11520
	rm_not_embarassed>>rm_hates:11520
	rm_not_indifferent>>rm_hates:11520
	rm_not_popular>>rm_hates:11520
	do_embarassing_thing>>rm_hates:201600
	do_elegant_thing>>rm_hates:201600
	friendly_act>>rm_hates:86400
	unfriendly_act>>rm_hates:86400
	befriend>>rm_hates:43200
	move>>rm_loves:86400
	give_mundane_item>>rm_loves:144000
	rm_hates>>rm_loves:11520
	rm_loves>>rm_loves:11520
	give_item>>rm_loves:403200
	rm_likes>>rm_loves:11520
	rm_dislikes>>rm_loves:11520
	rm_aloof>>rm_loves:11520
	rm_confident>>rm_loves:11520
	rm_embarassed>>rm_loves:11520
	rm_indifferent>>rm_loves:11520
	rm_popular>>rm_loves:11520
	take_thing>>rm_loves:604800
	pick_up_thing>>rm_loves:67200
	do_cool_thing>>rm_loves:201600
	rm_not_aloof>>rm_loves:11520
	rm_not_confident>>rm_loves:11520
	rm_not_embarassed>>rm_loves:11520
	rm_not_indifferent>>rm_loves:11520
	rm_not_popular>>rm_loves:11520
	do_embarassing_thing>>rm_loves:201600
	do_elegant_thing>>rm_loves:201600
	friendly_act>>rm_loves:86400
	unfriendly_act>>rm_loves:86400
	befriend>>rm_loves:43200
	give_mundane_item>>give_item:90000
	move>>rm_likes:86400
	give_mundane_item>>rm_likes:144000
	rm_hates>>rm_likes:11520
	rm_loves>>rm_likes:11520
	give_item>>rm_likes:403200
	rm_likes>>rm_likes:11520
	rm_dislikes>>rm_likes:11520
	rm_aloof>>rm_likes:11520
	rm_confident>>rm_likes:11520
	rm_embarassed>>rm_likes:11520
	rm_indifferent>>rm_likes:11520
	rm_popular>>rm_likes:11520
	take_thing>>rm_likes:604800
	pick_up_thing>>rm_likes:67200
	do_cool_thing>>rm_likes:201600
	rm_not_aloof>>rm_likes:11520
	rm_not_confident>>rm_likes:11520
	rm_not_embarassed>>rm_likes:11520
	rm_not_indifferent>>rm_likes:11520
	rm_not_popular>>rm_likes:11520
	do_embarassing_thing>>rm_likes:201600
	do_elegant_thing>>rm_likes:201600
	friendly_act>>rm_likes:86400
	unfriendly_act>>rm_likes:86400
	befriend>>rm_likes:43200
	move>>rm_dislikes:86400
	give_mundane_item>>rm_dislikes:144000
	rm_hates>>rm_dislikes:11520
	rm_loves>>rm_dislikes:11520
	give_item>>rm_dislikes:403200
	rm_likes>>rm_dislikes:11520
	rm_dislikes>>rm_dislikes:11520
	rm_aloof>>rm_dislikes:11520
	rm_confident>>rm_dislikes:11520
	rm_embarassed>>rm_dislikes:11520
	rm_indifferent>>rm_dislikes:11520
	rm_popular>>rm_dislikes:11520
	take_thing>>rm_dislikes:604800
	pick_up_thing>>rm_dislikes:67200
	do_cool_thing>>rm_dislikes:201600
	rm_not_aloof>>rm_dislikes:11520
	rm_not_confident>>rm_dislikes:11520
	rm_not_embarassed>>rm_dislikes:11520
	rm_not_indifferent>>rm_dislikes:11520
	rm_not_popular>>rm_dislikes:11520
	do_embarassing_thing>>rm_dislikes:201600
	do_elegant_thing>>rm_dislikes:201600
	friendly_act>>rm_dislikes:86400
	unfriendly_act>>rm_dislikes:86400
	befriend>>rm_dislikes:43200
	move>>rm_aloof:86400
	give_mundane_item>>rm_aloof:144000
	rm_hates>>rm_aloof:11520
	rm_loves>>rm_aloof:11520
	give_item>>rm_aloof:403200
	rm_likes>>rm_aloof:11520
	rm_dislikes>>rm_aloof:11520
	rm_aloof>>rm_aloof:11520
	rm_confident>>rm_aloof:11520
	rm_embarassed>>rm_aloof:11520
	rm_indifferent>>rm_aloof:11520
	rm_popular>>rm_aloof:11520
	take_thing>>rm_aloof:604800
	pick_up_thing>>rm_aloof:67200
	do_cool_thing>>rm_aloof:201600
	rm_not_aloof>>rm_aloof:11520
	rm_not_confident>>rm_aloof:11520
	rm_not_embarassed>>rm_aloof:11520
	rm_not_indifferent>>rm_aloof:11520
	rm_not_popular>>rm_aloof:11520
	do_embarassing_thing>>rm_aloof:201600
	do_elegant_thing>>rm_aloof:201600
	friendly_act>>rm_aloof:86400
	unfriendly_act>>rm_aloof:86400
	befriend>>rm_aloof:43200
	move>>rm_confident:86400
	give_mundane_item>>rm_confident:144000
	rm_hates>>rm_confident:11520
	rm_loves>>rm_confident:11520
	give_item>>rm_confident:403200
	rm_likes>>rm_confident:11520
	rm_dislikes>>rm_confident:11520
	rm_aloof>>rm_confident:11520
	rm_confident>>rm_confident:11520
	rm_embarassed>>rm_confident:11520
	rm_indifferent>>rm_confident:11520
	rm_popular>>rm_confident:11520
	take_thing>>rm_confident:604800
	pick_up_thing>>rm_confident:67200
	do_cool_thing>>rm_confident:201600
	rm_not_aloof>>rm_confident:11520
	rm_not_confident>>rm_confident:11520
	rm_not_embarassed>>rm_confident:11520
	rm_not_indifferent>>rm_confident:11520
	rm_not_popular>>rm_confident:11520
	do_embarassing_thing>>rm_confident:201600
	do_elegant_thing>>rm_confident:201600
	friendly_act>>rm_confident:86400
	unfriendly_act>>rm_confident:86400
	befriend>>rm_confident:43200
	move>>rm_embarassed:86400
	give_mundane_item>>rm_embarassed:144000
	rm_hates>>rm_embarassed:11520
	rm_loves>>rm_embarassed:11520
	give_item>>rm_embarassed:403200
	rm_likes>>rm_embarassed:11520
	rm_dislikes>>rm_embarassed:11520
	rm_aloof>>rm_embarassed:11520
	rm_confident>>rm_embarassed:11520
	rm_embarassed>>rm_embarassed:11520
	rm_indifferent>>rm_embarassed:11520
	rm_popular>>rm_embarassed:11520
	take_thing>>rm_embarassed:604800
	pick_up_thing>>rm_embarassed:67200
	do_cool_thing>>rm_embarassed:201600
	rm_not_aloof>>rm_embarassed:11520
	rm_not_confident>>rm_embarassed:11520
	rm_not_embarassed>>rm_embarassed:11520
	rm_not_indifferent>>rm_embarassed:11520
	rm_not_popular>>rm_embarassed:11520
	do_embarassing_thing>>rm_embarassed:201600
	do_elegant_thing>>rm_embarassed:201600
	friendly_act>>rm_embarassed:86400
	unfriendly_act>>rm_embarassed:86400
	befriend>>rm_embarassed:43200
	move>>rm_indifferent:86400
	give_mundane_item>>rm_indifferent:144000
	rm_hates>>rm_indifferent:11520
	rm_loves>>rm_indifferent:11520
	give_item>>rm_indifferent:403200
	rm_likes>>rm_indifferent:11520
	rm_dislikes>>rm_indifferent:11520
	rm_aloof>>rm_indifferent:11520
	rm_confident>>rm_indifferent:11520
	rm_embarassed>>rm_indifferent:11520
	rm_indifferent>>rm_indifferent:11520
	rm_popular>>rm_indifferent:11520
	take_thing>>rm_indifferent:604800
	pick_up_thing>>rm_indifferent:67200
	do_cool_thing>>rm_indifferent:201600
	rm_not_aloof>>rm_indifferent:11520
	rm_not_confident>>rm_indifferent:11520
	rm_not_embarassed>>rm_indifferent:11520
	rm_not_indifferent>>rm_indifferent:11520
	rm_not_popular>>rm_indifferent:11520
	do_embarassing_thing>>rm_indifferent:201600
	do_elegant_thing>>rm_indifferent:201600
	friendly_act>>rm_indifferent:86400
	unfriendly_act>>rm_indifferent:86400
	befriend>>rm_indifferent:43200
	move>>rm_popular:86400
	give_mundane_item>>rm_popular:144000
	rm_hates>>rm_popular:11520
	rm_loves>>rm_popular:11520
	give_item>>rm_popular:403200
	rm_likes>>rm_popular:11520
	rm_dislikes>>rm_popular:11520
	rm_aloof>>rm_popular:11520
	rm_confident>>rm_popular:11520
	rm_embarassed>>rm_popular:11520
	rm_indifferent>>rm_popular:11520
	rm_popular>>rm_popular:11520
	take_thing>>rm_popular:604800
	pick_up_thing>>rm_popular:67200
	do_cool_thing>>rm_popular:201600
	rm_not_aloof>>rm_popular:11520
	rm_not_confident>>rm_popular:11520
	rm_not_embarassed>>rm_popular:11520
	rm_not_indifferent>>rm_popular:11520
	rm_not_popular>>rm_popular:11520
	do_embarassing_thing>>rm_popular:201600
	do_elegant_thing>>rm_popular:201600
	friendly_act>>rm_popular:86400
	unfriendly_act>>rm_popular:86400
	befriend>>rm_popular:43200
	give_mundane_item>>take_thing:189000
	move>>do_cool_thing:50400
	give_mundane_item>>do_cool_thing:415800
	give_item>>do_cool_thing:1144800
	take_thing>>do_cool_thing:734400
	pick_up_thing>>do_cool_thing:97200
	do_cool_thing>>do_cool_thing:291600
	do_embarassing_thing>>do_cool_thing:291600
	do_elegant_thing>>do_cool_thing:291600
	friendly_act>>do_cool_thing:226800
	unfriendly_act>>do_cool_thing:226800
	befriend>>do_cool_thing:75600
	move>>rm_not_aloof:86400
	give_mundane_item>>rm_not_aloof:144000
	rm_hates>>rm_not_aloof:11520
	rm_loves>>rm_not_aloof:11520
	give_item>>rm_not_aloof:403200
	rm_likes>>rm_not_aloof:11520
	rm_dislikes>>rm_not_aloof:11520
	rm_aloof>>rm_not_aloof:11520
	rm_confident>>rm_not_aloof:11520
	rm_embarassed>>rm_not_aloof:11520
	rm_indifferent>>rm_not_aloof:11520
	rm_popular>>rm_not_aloof:11520
	take_thing>>rm_not_aloof:604800
	pick_up_thing>>rm_not_aloof:67200
	do_cool_thing>>rm_not_aloof:201600
	rm_not_aloof>>rm_not_aloof:11520
	rm_not_confident>>rm_not_aloof:11520
	rm_not_embarassed>>rm_not_aloof:11520
	rm_not_indifferent>>rm_not_aloof:11520
	rm_not_popular>>rm_not_aloof:11520
	do_embarassing_thing>>rm_not_aloof:201600
	do_elegant_thing>>rm_not_aloof:201600
	friendly_act>>rm_not_aloof:86400
	unfriendly_act>>rm_not_aloof:86400
	befriend>>rm_not_aloof:43200
	move>>rm_not_confident:86400
	give_mundane_item>>rm_not_confident:144000
	rm_hates>>rm_not_confident:11520
	rm_loves>>rm_not_confident:11520
	give_item>>rm_not_confident:403200
	rm_likes>>rm_not_confident:11520
	rm_dislikes>>rm_not_confident:11520
	rm_aloof>>rm_not_confident:11520
	rm_confident>>rm_not_confident:11520
	rm_embarassed>>rm_not_confident:11520
	rm_indifferent>>rm_not_confident:11520
	rm_popular>>rm_not_confident:11520
	take_thing>>rm_not_confident:604800
	pick_up_thing>>rm_not_confident:67200
	do_cool_thing>>rm_not_confident:201600
	rm_not_aloof>>rm_not_confident:11520
	rm_not_confident>>rm_not_confident:11520
	rm_not_embarassed>>rm_not_confident:11520
	rm_not_indifferent>>rm_not_confident:11520
	rm_not_popular>>rm_not_confident:11520
	do_embarassing_thing>>rm_not_confident:201600
	do_elegant_thing>>rm_not_confident:201600
	friendly_act>>rm_not_confident:86400
	unfriendly_act>>rm_not_confident:86400
	befriend>>rm_not_confident:43200
	move>>rm_not_embarassed:86400
	give_mundane_item>>rm_not_embarassed:144000
	rm_hates>>rm_not_embarassed:11520
	rm_loves>>rm_not_embarassed:11520
	give_item>>rm_not_embarassed:403200
	rm_likes>>rm_not_embarassed:11520
	rm_dislikes>>rm_not_embarassed:11520
	rm_aloof>>rm_not_embarassed:11520
	rm_confident>>rm_not_embarassed:11520
	rm_embarassed>>rm_not_embarassed:11520
	rm_indifferent>>rm_not_embarassed:11520
	rm_popular>>rm_not_embarassed:11520
	take_thing>>rm_not_embarassed:604800
	pick_up_thing>>rm_not_embarassed:67200
	do_cool_thing>>rm_not_embarassed:201600
	rm_not_aloof>>rm_not_embarassed:11520
	rm_not_confident>>rm_not_embarassed:11520
	rm_not_embarassed>>rm_not_embarassed:11520
	rm_not_indifferent>>rm_not_embarassed:11520
	rm_not_popular>>rm_not_embarassed:11520
	do_embarassing_thing>>rm_not_embarassed:201600
	do_elegant_thing>>rm_not_embarassed:201600
	friendly_act>>rm_not_embarassed:86400
	unfriendly_act>>rm_not_embarassed:86400
	befriend>>rm_not_embarassed:43200
	move>>rm_not_indifferent:86400
	give_mundane_item>>rm_not_indifferent:144000
	rm_hates>>rm_not_indifferent:11520
	rm_loves>>rm_not_indifferent:11520
	give_item>>rm_not_indifferent:403200
	rm_likes>>rm_not_indifferent:11520
	rm_dislikes>>rm_not_indifferent:11520
	rm_aloof>>rm_not_indifferent:11520
	rm_confident>>rm_not_indifferent:11520
	rm_embarassed>>rm_not_indifferent:11520
	rm_indifferent>>rm_not_indifferent:11520
	rm_popular>>rm_not_indifferent:11520
